,Sample,P_kbar,T_K,SiO2_Liq,TiO2_Liq,Al2O3_Liq,FeOt_Liq,MgO_Liq,CaO_Liq,Na2O_Liq,K2O_Liq,P2O5_Liq,H2O_Liq,S_Liq_ppm,logfO2,Fe_sulf_wt%,Cu_sulf_wt%,Ni_sulf_wt%,S_sulf_wt,Fe_FeNiCu_sulf,Cu_FeNiCu_sulf,Ni_FeNiCu_sulf,T_C
0,MAF-45,10.0,1523,58.0,0.79,15.26,7.72,1.88,5.43,3.52,1.73,0.36,7.3,1265,-8.87,,,,,,,,1249.85
1,MAF-38,10.0,1523,58.3,0.82,15.39,7.66,1.88,5.42,3.65,1.87,0.37,4.6,1167,-8.87,,,,,,,,1249.85
2,MAF-36,10.0,1523,58.5,0.78,15.42,7.65,1.9,5.41,3.74,1.92,0.38,4.1,1094,-8.87,,,,,,,,1249.85
3,MAF-32,10.0,1523,58.9,0.8,15.62,7.86,1.92,5.54,3.97,1.97,0.38,4.4,776,-8.87,,,,,,,,1249.85
4,MAF-28,10.0,1523,59.1,0.8,15.91,8.51,1.97,5.67,4.06,1.97,0.39,0.0,707,-8.87,,,,,,,,1249.85
5,MAF-34,10.0,1523,59.0,0.79,15.64,7.83,1.93,5.54,3.91,1.94,0.38,2.1,615,-8.87,,,,,,,,1249.85
6,MAF-44,10.0,1523,72.6,0.1,12.32,0.97,0.0,0.97,0.08,0.06,0.0,4.2,595,-8.87,,,,,,,,1249.85
7,MAF-39,10.0,1523,73.9,0.1,12.56,0.81,0.0,0.81,0.08,0.07,0.0,3.4,480,-8.87,,,,,,,,1249.85
8,MAF-31,10.0,1523,75.3,0.11,12.87,0.67,0.0,0.67,0.07,0.06,0.0,0.0,222,-8.87,,,,,,,,1249.85
9,MAF-33,10.0,1523,75.0,0.11,12.8,0.85,0.0,0.85,0.07,0.07,0.0,0.0,181,-8.87,,,,,,,,1249.85
10,MAF-27,10.0,1523,75.7,0.12,12.94,0.67,0.0,0.67,0.09,0.06,0.0,0.0,181,-8.87,,,,,,,,1249.85
11,MAF-35,10.0,1523,75.7,0.12,13.0,0.59,0.0,0.59,0.07,0.07,0.0,0.0,143,-8.87,,,,,,,,1249.85
12,MAF-12,10.0,1523,49.6,1.33,14.9,8.08,8.59,11.29,2.25,0.09,0.09,5.9,1765,-8.87,,,,,,,,1249.85
13,MAF-15,10.0,1523,48.9,1.31,14.7,9.59,8.79,11.28,2.32,0.09,0.1,2.8,1409,-8.87,,,,,,,,1249.85
14,MAF-9,10.0,1523,50.2,1.26,15.4,9.03,9.05,11.5,2.39,0.1,0.1,2.6,1248,-8.87,,,,,,,,1249.85
15,MAF-7,10.0,1523,49.8,1.31,15.8,10.1,8.58,11.24,2.48,0.09,0.11,0.7,1246,-8.87,,,,,,,,1249.85
16,MAF-19,10.0,1523,49.7,1.41,16.1,10.3,7.85,10.85,2.65,0.1,0.11,0.0,1218,-8.87,,,,,,,,1249.85
17,MAF-4,10.0,1523,49.9,1.38,16.6,10.5,7.77,10.79,2.71,0.12,0.12,0.9,1180,-8.87,,,,,,,,1249.85
18,GS-13,10.0,1723,48.4,2.65,16.0,7.57,6.06,11.19,2.45,1.01,0.68,0.0,2800,-7.34,,,,,,,,1449.85
19,GS-17,10.0,1723,49.9,2.72,16.51,6.42,6.65,11.7,3.21,0.95,0.73,0.0,2060,-7.34,,,,,,,,1449.85
20,GS-2,10.0,1673,51.6,2.87,17.0,1.42,6.85,12.58,3.43,1.04,0.73,0.0,1770,-7.68,,,,,,,,1399.85
21,GS-15,10.0,1573,49.9,2.72,16.32,6.91,6.75,11.84,3.12,0.9,0.7,0.0,1490,-8.43,,,,,,,,1299.85
22,GS-18,10.0,1573,49.4,2.75,16.13,5.87,6.65,11.59,2.99,0.95,0.68,0.0,1460,-8.43,,,,,,,,1299.85
23,GS-3,10.0,1673,52.6,2.8,17.35,0.1,6.79,12.86,3.25,0.95,0.75,0.0,1240,-7.68,,,,,,,,1399.85
24,STE-7,10.0,1498,48.8,4.04,17.14,5.39,6.25,10.34,3.57,1.6,1.24,0.0,525,-9.09,,,,,,,,1224.85
25,S8,2.0,1473,45.9,1.58,14.53,10.01,9.61,9.34,3.04,1.72,0.49,1.7,3000,-7.8,,,,,,,,1199.85
26,S2,2.0,1473,47.0,1.63,14.96,9.02,9.85,9.67,3.07,1.77,0.55,1.7,2200,-6.8,,,,,,,,1199.85
27,0_15_2red,1.9300000000000002,1323,46.7,1.67,16.05,7.72,5.56,10.31,3.5,1.84,0.51,5.9,1200,-9.7,,,,,,,,1049.85
28,cent100,0.001,1473,40.0,4.84,8.02,23.42,7.61,10.93,1.78,0.94,0.67,0.0,5136,-7.4,,,,,,,,1199.85
29,cent92,0.001,1473,40.7,4.92,8.19,21.97,8.01,11.09,1.58,0.89,0.77,0.0,4605,-8.83,,,,,,,,1199.85
30,cent91,0.001,1473,42.6,5.31,8.58,18.61,7.61,11.89,1.49,0.77,0.83,0.0,3798,-9.25,,,,,,,,1199.85
31,cent108,0.002,1473,44.7,5.09,8.48,17.84,8.94,11.34,1.49,0.77,0.51,0.0,3349,-7.83,,,,,,,,1199.85
32,Ir1e,9.0,1573,46.6,1.49,12.63,21.13,7.06,8.33,2.42,0.0,0.0,0.0,3089,-8.56,,,,,,,,1299.85
33,cent81,0.001,1473,45.6,5.26,8.56,15.85,8.93,11.72,1.46,0.68,0.86,0.0,2932,-9.51,,,,,,,,1199.85
34,Hpsulf7e,9.0,1473,46.4,1.77,13.72,21.32,5.05,8.44,2.88,0.0,0.0,0.0,2820,-9.49,,,,,,,,1199.85
35,cent98,0.001,1473,46.5,5.39,8.57,13.79,8.74,11.91,1.63,1.01,0.71,0.0,2716,-9.65,,,,,,,,1199.85
36,cent83,0.001,1473,48.4,5.56,8.75,11.78,9.19,11.96,1.59,0.93,0.87,0.0,2267,-8.45,,,,,,,,1199.85
37,cent87,0.001,1473,47.5,5.56,8.89,11.27,9.51,12.09,1.78,1.07,0.83,0.0,2104,-8.46,,,,,,,,1199.85
38,fO2#4e,0.001,1473,50.7,1.79,14.93,11.94,9.06,9.45,1.87,0.0,0.0,0.0,1947,-8.5,,,,,,,,1199.85
39,Hpsulf26e,15.0,1523,47.7,1.59,13.48,18.96,5.69,8.12,0.13,0.0,0.0,0.0,1916,-8.2,,,,,,,,1249.85
40,Hpsulf27e,15.0,1473,48.6,1.68,14.22,17.56,4.75,7.89,1.98,0.0,0.0,0.0,1797,-8.53,,,,,,,,1199.85
41,cent109,0.002,1473,49.6,5.69,8.74,9.97,9.73,11.99,1.79,1.06,0.63,0.0,1778,-8.37,,,,,,,,1199.85
42,cent95,0.001,1473,50.4,5.59,9.34,8.18,9.82,12.03,1.49,0.99,0.92,0.0,1615,-8.89,,,,,,,,1199.85
43,cent85,0.001,1473,51.7,6.09,9.57,5.89,9.76,12.15,1.79,1.13,0.98,0.0,1284,-7.72,,,,,,,,1199.85
44,cent89,0.001,1473,50.9,6.33,10.39,4.76,11.02,12.77,1.09,0.58,0.99,0.0,1256,-7.83,,,,,,,,1199.85
45,Hpsulf30,15.0,1523,50.8,1.79,14.67,10.75,6.19,8.83,2.66,0.0,0.0,0.0,912,-8.2,,,,,,,,1249.85
46,Hpsulf19,15.0,1473,51.5,1.92,15.46,11.71,4.57,7.99,2.98,0.0,0.0,0.0,768,-8.53,,,,,,,,1199.85
47,Hpsulf46,15.0,1473,54.6,1.91,15.24,3.91,6.35,8.49,1.88,0.0,0.0,0.0,726,-8.53,,,,,,,,1199.85
48,B152,10.0,1873,48.5,0.36,6.1,14.3,20.9,6.9,0.54,0.04,0.15,1.1,5540,-6.4,,,,,,,,1599.85
49,B163,10.0,1873,46.5,0.65,10.0,16.4,9.23,12.9,1.78,0.17,0.55,0.1,5000,-6.4,,,,,,,,1599.85
50,B159,10.0,1873,50.9,0.4,6.02,15.0,18.4,6.96,0.47,0.05,0.16,0.0,4800,-6.4,,,,,,,,1599.85
51,B188,20.0,1973,46.7,0.53,10.77,17.3,9.58,13.55,1.62,0.16,0.59,0.0,4800,-4.99,,,,,,,,1699.85
52,B167,15.0,1873,45.6,0.5,10.9,17.0,9.3,13.0,1.65,0.15,0.56,0.0,4800,-5.95,,,,,,,,1599.85
53,B197,10.0,1873,49.0,0.63,8.3,15.7,9.92,13.35,1.87,0.15,0.46,1.7,4700,-6.4,,,,,,,,1599.85
54,B181,10.0,1873,47.5,0.63,9.9,12.1,11.0,15.6,1.78,0.18,0.48,0.0,4700,-6.4,,,,,,,,1599.85
55,B186,20.0,1923,46.0,0.63,10.7,17.7,9.5,13.4,1.7,0.17,0.58,0.0,4600,-5.23,,,,,,,,1649.85
56,B165,20.0,1873,45.3,0.51,10.59,16.4,9.6,13.5,1.69,0.16,0.56,0.0,4200,-5.49,,,,,,,,1599.85
57,B160,15.0,1873,49.5,0.38,6.2,13.4,20.6,7.5,0.45,0.03,0.17,0.0,4100,-5.95,,,,,,,,1599.85
58,B161,20.0,1873,49.8,0.52,5.8,17.0,19.6,6.6,0.53,0.03,0.17,0.0,3800,-5.49,,,,,,,,1599.85
59,B164,25.0,1873,45.9,0.49,10.6,15.8,9.9,13.89,1.64,0.16,0.59,0.0,3700,-7.34,,,,,,,,1599.85
60,B190,20.0,1823,47.3,0.6,9.68,17.4,9.07,13.04,1.71,0.16,0.52,0.0,3600,-5.76,,,,,,,,1549.85
61,B162,25.0,1873,48.9,0.47,7.1,17.1,17.2,7.63,0.6,0.05,0.19,0.0,3500,-7.34,,,,,,,,1599.85
62,MA38,40.0,1873,46.6,0.6,9.55,13.9,11.5,13.7,1.43,0.14,0.52,0.0,3400,-3.66,,,,,,,,1599.85
63,MA36,50.0,1923,44.8,0.48,10.3,13.5,12.4,14.6,1.4,0.13,0.58,0.0,3400,-2.57,,,,,,,,1649.85
64,B189,20.0,1773,45.8,0.55,11.3,16.5,9.9,13.71,1.67,0.16,0.62,0.0,3300,-6.04,,,,,,,,1499.85
65,B191,30.0,1873,45.6,0.47,11.4,15.7,10.7,14.79,1.63,0.16,0.63,0.0,3000,-4.58,,,,,,,,1599.85
66,MA37,50.0,1873,45.6,0.55,11.3,14.4,11.5,14.1,1.44,0.18,0.61,0.0,2800,-2.75,,,,,,,,1599.85
67,8F1,0.001,1473,41.8,1.51,15.65,26.24,3.68,7.24,1.66,1.23,0.0,0.0,2690,-9.64,,,,,,,,1199.85
68,9F2,0.001,1473,43.8,1.61,17.13,22.19,3.94,7.31,2.55,1.12,0.0,0.0,2320,-8.86,,,,,,,,1199.85
69,10F2,0.001,1473,44.8,1.66,17.79,18.97,4.4,7.8,2.32,1.15,0.0,0.0,2190,-8.95,,,,,,,,1199.85
70,14F2,0.001,1473,38.9,1.57,22.46,17.92,5.11,8.5,2.93,1.12,0.0,0.0,1950,-10.35,,,,,,,,1199.85
71,7F1,0.001,1473,44.0,1.69,19.26,18.69,4.58,7.5,2.4,1.2,0.0,0.0,1880,-9.41,,,,,,,,1199.85
72,13F1,0.001,1473,46.3,1.86,18.54,15.43,3.96,6.96,3.83,1.55,0.0,0.0,1790,-9.4,,,,,,,,1199.85
73,13F1,0.001,1473,47.5,1.8,17.16,15.19,5.71,8.47,2.91,1.61,0.0,0.0,1620,-11.08,,,,,,,,1199.85
74,11F2,0.001,1473,45.1,1.78,19.81,16.41,5.74,7.31,2.64,0.94,0.0,0.0,1580,-9.31,,,,,,,,1199.85
75,9F1,0.001,1473,44.1,1.7,20.96,15.81,5.11,6.94,3.54,1.32,0.0,0.0,1350,-9.31,,,,,,,,1199.85
76,2F2,0.001,1473,46.0,1.93,22.89,13.83,5.19,6.85,2.35,0.85,0.0,0.0,1260,-9.01,,,,,,,,1199.85
77,2F1,0.001,1473,49.2,0.0,19.68,12.45,5.83,8.08,2.24,0.81,0.0,0.0,1070,-9.17,,,,,,,,1199.85
78,6F1,0.001,1473,48.0,1.95,17.09,14.17,6.39,7.25,2.61,1.21,0.0,0.0,1040,-9.08,,,,,,,,1199.85
79,31F1,0.001,1473,52.0,2.06,16.22,10.55,6.63,8.11,2.4,1.25,0.0,0.0,810,-9.3,,,,,,,,1199.85
80,1F2,0.001,1473,49.2,1.93,19.18,12.8,6.04,7.82,2.56,0.88,0.0,0.0,800,-8.9,,,,,,,,1199.85
81,3F1,0.001,1473,49.2,1.97,20.53,11.82,5.7,7.86,2.08,1.08,0.0,0.0,770,-9.46,,,,,,,,1199.85
82,4F1,0.001,1473,52.5,2.12,16.2,9.74,6.04,8.54,2.46,1.13,0.0,0.0,710,-9.73,,,,,,,,1199.85
83,1F1,0.001,1473,53.9,2.12,20.06,6.51,6.24,8.73,1.81,0.88,0.0,0.0,480,-10.2,,,,,,,,1199.85
84,12F1,0.001,1473,53.1,2.52,20.93,5.28,8.27,6.27,2.81,1.58,0.0,0.0,450,-11.08,,,,,,,,1199.85
85,11F1,0.001,1473,54.7,2.21,20.31,3.11,7.8,7.66,3.5,4.64,0.0,0.0,430,-11.08,,,,,,,,1199.85
86,FeS-SSKOM-14,9.0,1773,51.0,0.37,10.1,17.2,10.5,8.99,0.16,0.04,0.0,0.0,3320,-9.52,,,,,,,,1499.85
87,FeS-SSKOM-26,10.0,1773,50.6,0.28,9.3,10.6,19.9,8.09,0.21,0.05,0.0,0.0,3270,-9.99,,,,,,,,1499.85
88,FeS-BK-4,10.0,1873,47.8,0.0,11.1,11.2,11.8,17.1,0.0,0.0,0.0,0.0,2960,-9.08,,,,,,,,1599.85
89,FeS-SSKOM-25,10.0,1773,50.0,0.25,8.55,12.8,20.7,7.09,0.19,0.04,0.0,0.0,2910,-9.89,,,,,,,,1499.85
90,FeS-BK-13,10.0,1873,42.2,0.0,13.4,12.6,22.1,8.72,0.0,0.0,0.0,0.0,2870,-8.98,,,,,,,,1599.85
91,FeS-BK-8,10.0,1798,46.4,0.0,10.1,9.27,19.7,14.0,0.0,0.0,0.0,0.0,2660,-9.88,,,,,,,,1524.85
92,FeS-SSKOM-15,14.0,1773,49.2,0.29,9.77,14.0,17.8,8.16,0.09,0.04,0.0,0.0,2390,-9.67,,,,,,,,1499.85
93,FeS-SSKOM-12,10.0,1723,50.4,0.27,8.36,12.3,19.8,7.97,0.0,0.03,0.0,0.0,2300,-10.33,,,,,,,,1449.85
94,FeS-SSKOM-11,10.0,1723,50.8,0.27,8.77,12.8,17.9,8.51,0.06,0.03,0.0,0.0,2230,-10.33,,,,,,,,1449.85
95,FeS-AD-1,10.0,1723,46.3,0.0,12.0,7.06,17.2,16.5,0.0,0.0,0.0,0.0,2170,-10.73,,,,,,,,1449.85
96,FeS-SSKOM-16,20.0,1773,47.0,0.56,14.2,12.5,9.65,13.9,0.31,0.1,0.0,0.0,2150,-9.48,,,,,,,,1499.85
97,FeS-I-10-08-1,10.0,1723,50.8,2.12,7.79,8.37,14.5,4.16,0.73,8.39,0.0,0.0,2130,-10.63,,,,,,,,1449.85
98,FeS-SSKOM-17,25.0,1773,50.8,0.13,6.95,8.93,22.2,10.0,0.05,0.0,0.0,0.0,2060,-9.73,,,,,,,,1499.85
99,FeS-BK-9,10.0,1723,47.0,0.0,10.6,8.63,16.4,16.7,0.0,0.0,0.0,0.0,2050,-10.53,,,,,,,,1449.85
100,FeS-SSKOM-6,10.0,1723,50.8,0.33,10.5,9.23,18.4,10.2,0.23,0.05,0.0,0.0,2030,-10.53,,,,,,,,1449.85
101,FeS-SSKOM-7,10.0,1723,50.3,0.36,11.1,9.86,16.8,10.4,0.27,0.05,0.0,0.0,1990,-10.53,,,,,,,,1449.85
102,FeS-SSKOM-27,20.0,1773,47.1,0.5,14.5,9.87,12.6,13.3,0.24,0.08,0.0,0.0,1940,-9.68,,,,,,,,1499.85
103,FeS-SSKOM-5,10.0,1723,49.7,0.4,12.1,8.76,16.5,11.8,0.29,0.05,0.0,0.0,1910,-10.63,,,,,,,,1449.85
104,FeS-SSKOM-2,16.0,1723,46.0,0.62,14.9,13.5,11.5,12.0,0.03,0.17,0.0,0.0,1850,-10.14,,,,,,,,1449.85
105,FeS-BK12,10.0,1673,44.8,0.0,17.8,11.9,6.25,17.6,0.0,0.0,0.0,0.0,1810,-10.7,,,,,,,,1399.85
106,FeS-SSKOM-1,15.0,1698,46.0,1.01,16.2,13.5,8.52,13.1,0.66,0.3,0.0,0.0,1780,-10.4,,,,,,,,1424.85
107,FeS-SSKOM-24,27.0,1773,47.7,0.21,14.6,6.11,22.4,8.47,0.14,0.0,0.0,0.0,1740,-9.96,,,,,,,,1499.85
108,FeS-SSKOM-13,10.0,1723,53.0,0.34,10.8,7.78,17.9,10.1,0.04,0.04,0.0,0.0,1730,-10.73,,,,,,,,1449.85
109,R-FeS-SSKOM-23,24.0,1773,50.0,0.21,9.66,5.92,22.6,10.8,0.24,0.0,0.0,0.0,1610,-10.16,,,,,,,,1499.85
110,FeS-85-41c-1,10.0,1723,51.7,0.56,13.5,7.93,13.8,8.15,3.17,0.77,0.0,0.0,1500,-10.63,,,,,,,,1449.85
111,FSOs-15-7,14.0,1643,50.5,0.08,20.2,7.89,6.9,10.1,4.46,0.16,0.0,0.0,1260,-11.46,,,,,,,,1369.85
112,FSOs-15-6,14.0,1643,50.1,1.07,19.9,7.02,5.22,7.48,6.38,0.84,0.0,0.0,750,-11.56,,,,,,,,1369.85
113,11,16.0,1628,47.6,0.69,17.9,7.8,12.6,11.0,2.2,0.0,0.0,0.0,1600,-7.39,,,,,,,,1354.85
114,52B,10.0,1573,47.1,0.7,17.7,8.7,11.9,10.8,2.21,0.0,0.0,0.0,1600,-8.85,,,,,,,,1299.85
115,35B,12.0,1588,48.0,0.61,18.4,5.1,12.6,11.5,1.78,0.0,0.0,0.0,1500,-8.11,,,,,,,,1314.85
116,7,16.0,1628,47.5,0.72,18.0,8.3,11.5,10.9,2.4,0.0,0.0,0.0,1500,-7.39,,,,,,,,1354.85
